__v,_id,address,code,contractEnd,contractNumber,contractSigned,contractStart,contractYear,district,fileUrl1,fileUrl2,name,postal,prefix,province,reportIncome,subDistrict
0,60557bdf797a9a553258a8e0,312,4322,2027-09-30T10:00:00.000Z,1/2555 ลว 15 สิงหาคม 2555,2012-08-14T17:00:00.000Z,2012-10-01T10:00:00.000Z,15,ดุสิต,"[""uploads/areacontract/20210608141039_กระบี่.pdf""]",[],กระบี่,10300,ทม.,กรุงเทพมหานคร,true,วชิรพยาบาล
0,6056bfda404f1a0e46eca99b,,4311,2028-03-16T17:00:00.000Z,1/2555 ลว 18 ธันวาคม 2555,2012-12-17T17:00:00.000Z,2013-03-17T17:00:00.000Z,15,,"[""uploads/areacontract/20210607150245_ศรีราชา.pdf""]",[],ศรีราชา,,ทม.,,true,
0,6057026e3defc17ebf4bf893,สำนักงานเทศบาลเมืองบ้านโป่ง,4316,2029-03-30T17:00:00.000Z,03/2557 ลว. 13 มีนาคม 2557,2014-03-12T17:00:00.000Z,2014-03-31T17:00:00.000Z,15,บ้านโป่ง,"[""uploads/areacontract/20210607154308_บ้านโป่ง.pdf""]",[],บ้านโป่ง,70110,ทม.,ราชบุรี,true,บ้านโป่ง
0,605c611afc75ea635934cde0,99 ถนนเทศบาล3 หมู่2,4312,2026-09-29T17:00:00.000Z,1/2554 ลว 27 กันยายน 2554,2011-09-26T17:00:00.000Z,2011-09-30T17:00:00.000Z,15,สัตหีบ,"[""uploads/areacontract/20210607142813_บางเสร่.pdf""]",[],บางเสร่,20250,ทต.,ชลบุรี,true,บางเสร่
0,605c61fb690af863edbcc517,บริเวณวัดปงแสนทอง,4131,2027-09-29T17:00:00.000Z,1/2555 ลว 15 สิงหาคม 2555,2012-08-14T17:00:00.000Z,2012-09-30T17:00:00.000Z,15,เมืองลำปาง,"[""uploads/areacontract/20210607144512_ลำปาง.pdf""]",[],ลำปาง,52100,ทน.,ลำปาง,true,ปงแสนทอง
0,605c62fc402bbc642fd1d96e,ถนนบางแสนสาย2,4313,2029-09-29T17:00:00.000Z,1/2556 ลว 30 กันยายน 2556,2013-09-29T17:00:00.000Z,2014-09-30T17:00:00.000Z,15,เมืองชลบุรี,"[""uploads/areacontract/20210607153915_แสนสุข.pdf""]",[],แสนสุข,20130,ทม.,ชลบุรี,true,แสนสุข
0,605c632c402bbc642fd1d96f,ถนนสองนางสถิตย์,4137,2026-09-29T17:00:00.000Z,1/2556 ลว 29 มีนาคม 2556,2013-03-28T17:00:00.000Z,2013-09-30T17:00:00.000Z,15,เมืองมุกดาหาร,"[""uploads/areacontract/20210607151416_มุกดาหาร.pdf""]",[],มุกดาหาร,49000,ทม.,มุกดาหาร,true,มุกดาหาร
0,605daa18f44f7e8fb8bcb156,312 ,4318,2026-09-29T17:00:00.000Z,1/2554 ลว  15 สิงหาคม 2554,2011-08-14T17:00:00.000Z,2011-09-30T17:00:00.000Z,15,ดุสิต,"[""uploads/areacontract/20210608135324_ประจวบคีรีขันธ์.pdf""]",[],ประจวบคีรีขันธ์ ,10300,ทม.,กรุงเทพมหานคร,true,วชิรพยาบาล
0,605daa40f44f7e8fb8bcb157,312 ,4314,2026-09-29T17:00:00.000Z,676/2554 ลว  30 กันยายน 2554,2011-09-29T17:00:00.000Z,2011-09-30T17:00:00.000Z,15,ดุสิต,"[""uploads/areacontract/20210607143531_บ้านเพ.pdf""]",[],บ้านเพ,10300,ทต.,กรุงเทพมหานคร,true,วชิรพยาบาล
0,605dac8af44f7e8fb8bcb158,312,4134,2028-09-29T17:00:00.000Z,6/2560 ลว 24 กรกฎาคม 2562 ,2019-07-23T17:00:00.000Z,2017-09-30T17:00:00.000Z,11,ดุสิต,"[""uploads/areacontract/20210607144251_บางปลา.pdf""]",[],บางปลา,10300,ทต.,กรุงเทพมหานคร,true,วชิรพยาบาล
